store_id,format,region,monthly_sales,format_code,cluster,cluster_alloc
3069,Wholesale,South,64522,3,6,133
4640,Wholesale,North,46858,3,6,133
2558,Convenience,West,68380,2,6,133
3926,Wholesale,South,50891,3,6,133
1923,Wholesale,East,41514,3,6,133
2618,Convenience,East,53571,2,6,133
473,Convenience,West,48213,2,6,133
4433,Convenience,South,61201,2,6,133
4151,Wholesale,South,50403,3,6,133
4918,Wholesale,East,45522,3,6,133
971,Wholesale,North,42651,3,6,133
979,Wholesale,South,65326,3,6,133
689,Convenience,East,68060,2,6,133
456,Convenience,North,40201,2,6,133
4711,Convenience,East,56153,2,6,133
61,Convenience,West,46686,2,6,133
4903,Wholesale,North,52882,3,6,133
4324,Wholesale,North,56146,3,6,133
3895,Wholesale,South,43267,3,6,133
224,Wholesale,South,44897,3,6,133
1365,Wholesale,West,46017,3,6,133
2648,Convenience,South,41518,2,6,133
3394,Wholesale,North,52967,3,6,133
4506,Convenience,North,49545,2,6,133
812,Convenience,North,49122,2,6,133
354,Wholesale,North,59746,3,6,133
2544,Wholesale,East,45092,3,6,133
3570,Wholesale,East,41548,3,6,133
3721,Convenience,West,67747,2,6,133
481,Wholesale,North,41915,3,6,133
4505,Wholesale,East,56220,3,6,133
488,Wholesale,North,39958,3,6,133
4792,Convenience,West,56838,2,6,133
2716,Convenience,East,42867,2,6,133
3063,Wholesale,North,65550,3,6,133
4816,Wholesale,South,50510,3,6,133
2135,Convenience,East,52807,2,6,133
1253,Wholesale,East,65736,3,6,133
822,Wholesale,West,63414,3,6,133
12,Convenience,West,57386,2,6,133
1261,Convenience,South,48668,2,6,133
1411,Wholesale,North,53569,3,6,133
4971,Wholesale,West,67901,3,6,133
2101,Convenience,West,54649,2,6,133
2735,Wholesale,South,44538,3,6,133
391,Convenience,West,52271,2,6,133
951,Convenience,East,66815,2,6,133
219,Wholesale,East,67425,3,6,133
437,Wholesale,East,41424,3,6,133
2256,Wholesale,South,64498,3,6,133
4466,Wholesale,East,46143,3,6,133
290,Wholesale,North,60288,3,6,133
438,Wholesale,East,64685,3,6,133
2597,Convenience,South,58496,2,6,133
1406,Wholesale,North,54984,3,6,133
4673,Convenience,South,47061,2,6,133
2860,Convenience,East,53395,2,6,133
3401,Wholesale,South,39749,3,6,133
2816,Wholesale,South,50440,3,6,133
2146,Wholesale,North,49355,3,6,133
412,Wholesale,North,40012,3,6,133
3222,Wholesale,East,39031,3,6,133
317,Convenience,West,43161,2,6,133
1093,Wholesale,North,53883,3,6,133
2511,Wholesale,North,39682,3,6,133
269,Convenience,North,47986,2,6,133
4670,Wholesale,South,55079,3,6,133
2680,Convenience,East,47476,2,6,133
46,Wholesale,North,57935,3,6,133
1498,Wholesale,North,49744,3,6,133
4982,Convenience,South,57856,2,6,133
4907,Convenience,West,63865,2,6,133
3957,Convenience,East,41782,2,6,133
943,Wholesale,East,58040,3,6,133
2523,Wholesale,South,55229,3,6,133
4382,Convenience,East,43333,2,6,133
1263,Convenience,East,59659,2,6,133
554,Wholesale,East,65688,3,6,133
2425,Convenience,North,64599,2,6,133
3563,Wholesale,North,63327,3,6,133
2349,Wholesale,North,39918,3,6,133
4645,Wholesale,South,39749,3,6,133
2257,Convenience,South,58140,2,6,133
1180,Convenience,North,42304,2,6,133
274,Wholesale,West,47351,3,6,133
4716,Convenience,North,67142,2,6,133
734,Wholesale,West,55744,3,6,133
1696,Wholesale,West,41437,3,6,133
355,Wholesale,North,39040,3,6,133
2755,Wholesale,North,64491,3,6,133
2509,Wholesale,North,50821,3,6,133
4171,Wholesale,South,47152,3,6,133
948,Wholesale,West,63917,3,6,133
1685,Convenience,South,50940,2,6,133
1951,Wholesale,South,46712,3,6,133
178,Convenience,South,41423,2,6,133
4161,Convenience,East,55373,2,6,133
2336,Wholesale,West,51489,3,6,133
4758,Wholesale,South,63723,3,6,133
1974,Wholesale,East,51925,3,6,133
4142,Wholesale,North,42943,3,6,133
740,Wholesale,East,53410,3,6,133
2031,Convenience,South,55027,2,6,133
507,Wholesale,North,61249,3,6,133
4541,Wholesale,East,60542,3,6,133
4263,Convenience,South,49122,2,6,133
4065,Convenience,East,65833,2,6,133
3350,Convenience,West,50192,2,6,133
2028,Wholesale,North,69419,3,6,133
1631,Convenience,South,46349,2,6,133
2972,Modern Trade,South,25478,1,7,168
4849,Modern Trade,North,24827,1,7,168
241,Modern Trade,West,23945,1,7,168
3346,Modern Trade,East,13779,1,7,168
674,Modern Trade,North,33054,1,7,168
1539,Modern Trade,West,41239,1,7,168
3377,Modern Trade,West,6510,1,7,168
2188,Modern Trade,West,14983,1,7,168
2868,Modern Trade,North,10307,1,7,168
3320,Modern Trade,North,27873,1,7,168
2736,Modern Trade,West,12397,1,7,168
1622,Modern Trade,East,15095,1,7,168
1603,Modern Trade,West,20524,1,7,168
482,Modern Trade,North,27337,1,7,168
3998,Modern Trade,South,16589,1,7,168
1355,Modern Trade,East,6826,1,7,168
297,Modern Trade,North,6785,1,7,168
1222,Modern Trade,North,46306,1,7,168
624,Modern Trade,East,11219,1,7,168
2993,Modern Trade,East,43723,1,7,168
3844,Modern Trade,South,22844,1,7,168
1252,Modern Trade,North,36781,1,7,168
1329,Modern Trade,North,29760,1,7,168
1338,Modern Trade,East,7675,1,7,168
4392,Modern Trade,East,44181,1,7,168
1743,Modern Trade,West,27969,1,7,168
791,Modern Trade,North,22237,1,7,168
1845,Modern Trade,West,445,1,7,168
906,Modern Trade,East,24568,1,7,168
1842,Modern Trade,West,32333,1,7,168
4979,Modern Trade,South,24819,1,7,168
461,Modern Trade,East,32712,1,7,168
4037,Modern Trade,West,41719,1,7,168
484,Modern Trade,South,26625,1,7,168
3246,Modern Trade,North,40118,1,7,168
3176,Modern Trade,North,17466,1,7,168
2074,Modern Trade,West,9401,1,7,168
2037,Modern Trade,South,21005,1,7,168
1494,Modern Trade,South,24095,1,7,168
2586,Modern Trade,South,40123,1,7,168
3901,Modern Trade,West,15360,1,7,168
3896,Modern Trade,East,41957,1,7,168
486,Modern Trade,East,32971,1,7,168
2505,Modern Trade,East,26048,1,7,168
3804,Modern Trade,South,25184,1,7,168
2928,Modern Trade,West,23336,1,7,168
196,Modern Trade,East,13826,1,7,168
1938,Modern Trade,South,25669,1,7,168
3750,Modern Trade,North,29504,1,7,168
4220,Modern Trade,South,8322,1,7,168
1817,Modern Trade,East,15791,1,7,168
4290,Modern Trade,North,22009,1,7,168
4742,Modern Trade,West,22540,1,7,168
3375,Modern Trade,East,35387,1,7,168
3138,Modern Trade,East,32595,1,7,168
3792,Modern Trade,West,32744,1,7,168
2647,Modern Trade,North,22071,1,7,168
1336,Modern Trade,North,27620,1,7,168
2233,Modern Trade,North,21947,1,7,168
4668,Modern Trade,East,40401,1,7,168
566,Modern Trade,East,30249,1,7,168
4924,Modern Trade,South,10926,1,7,168
4298,Modern Trade,East,32430,1,7,168
3554,Modern Trade,East,39288,1,7,168
2857,Modern Trade,North,24219,1,7,168
2265,Modern Trade,North,13727,1,7,168
897,Modern Trade,West,32585,1,7,168
1963,Modern Trade,North,39262,1,7,168
1862,Modern Trade,West,30387,1,7,168
1001,Modern Trade,East,38834,1,7,168
4454,Modern Trade,South,24910,1,7,168
3697,Modern Trade,West,4407,1,7,168
2029,Modern Trade,West,15797,1,7,168
368,Modern Trade,South,27203,1,7,168
4100,Modern Trade,South,40451,1,7,168
3942,Modern Trade,North,11743,1,7,168
3445,Modern Trade,North,13626,1,7,168
3021,Modern Trade,West,16166,1,7,168
1324,Modern Trade,North,26424,1,7,168
4976,Modern Trade,East,40253,1,7,168
262,Modern Trade,North,43223,1,7,168
246,Modern Trade,East,15067,1,7,168
4057,Modern Trade,North,46402,1,7,168
4940,Modern Trade,West,32494,1,7,168
2925,Modern Trade,North,14579,1,7,168
4330,Modern Trade,East,17252,1,7,168
3064,Modern Trade,West,27294,1,7,168
4593,Modern Trade,North,14784,1,7,168
743,Modern Trade,East,20023,1,7,168
529,Modern Trade,South,33080,1,7,168
560,Modern Trade,North,39928,1,7,168
3731,Modern Trade,East,32110,1,7,168
3257,Modern Trade,East,28931,1,7,168
3981,Modern Trade,South,32460,1,7,168
1256,Modern Trade,South,9721,1,7,168
3011,Modern Trade,South,23939,1,7,168
4439,Modern Trade,West,18042,1,7,168
1781,Modern Trade,South,34339,1,7,168
4006,Modern Trade,South,31984,1,7,168
2700,Modern Trade,East,38993,1,7,168
4401,Modern Trade,South,43989,1,7,168
1650,Modern Trade,West,16939,1,7,168
2143,Modern Trade,East,19198,1,7,168
4671,Modern Trade,South,33147,1,7,168
3822,Modern Trade,East,36159,1,7,168
4480,Modern Trade,North,16095,1,7,168
43,Modern Trade,South,21674,1,7,168
418,Modern Trade,West,8210,1,7,168
4690,Modern Trade,East,13490,1,7,168
3258,Modern Trade,East,34208,1,7,168
2246,Modern Trade,North,11688,1,7,168
3716,Modern Trade,North,26039,1,7,168
679,Modern Trade,North,21949,1,7,168
4970,Modern Trade,South,8147,1,7,168
558,Modern Trade,West,17649,1,7,168
3045,Modern Trade,East,40852,1,7,168
3481,Modern Trade,South,12887,1,7,168
4759,Modern Trade,East,39378,1,7,168
2713,Modern Trade,East,24637,1,7,168
4394,Modern Trade,West,16599,1,7,168
2741,Modern Trade,East,38109,1,7,168
3297,Modern Trade,West,25768,1,7,168
615,Modern Trade,North,43247,1,7,168
74,Modern Trade,East,24278,1,7,168
1090,Modern Trade,South,12247,1,7,168
746,Modern Trade,North,14802,1,7,168
1881,Modern Trade,East,27716,1,7,168
3135,Modern Trade,West,40639,1,7,168
1415,Modern Trade,East,10833,1,7,168
4508,Modern Trade,North,38793,1,7,168
2126,Modern Trade,North,37397,1,7,168
775,Modern Trade,East,12856,1,7,168
3288,Modern Trade,South,43432,1,7,168
2954,Modern Trade,East,31156,1,7,168
238,Modern Trade,South,37557,1,7,168
1870,Modern Trade,North,32398,1,7,168
2215,Modern Trade,South,42325,1,7,168
4119,Modern Trade,South,22944,1,7,168
1948,Modern Trade,East,20887,1,7,168
580,Modern Trade,West,38558,1,7,168
2322,Modern Trade,West,5351,1,7,168
2881,Modern Trade,North,44504,1,7,168
3231,Modern Trade,South,17948,1,7,168
1296,Modern Trade,South,34820,1,7,168
4274,Modern Trade,South,40944,1,7,168
2069,Modern Trade,South,17280,1,7,168
4047,Modern Trade,South,10867,1,7,168
4984,Modern Trade,East,34703,1,7,168
2231,Modern Trade,East,16086,1,7,168
1331,Modern Trade,South,23371,1,7,168
1574,Modern Trade,North,33561,1,7,168
4558,Modern Trade,North,14665,1,7,168
66,Modern Trade,South,41076,1,7,168
4703,Modern Trade,East,7347,1,7,168
1878,Modern Trade,East,21962,1,7,168
690,Modern Trade,South,24686,1,7,168
2139,Modern Trade,East,31736,1,7,168
2172,Modern Trade,East,44414,1,7,168
4052,Modern Trade,North,45351,1,7,168
2601,Modern Trade,East,46216,1,7,168
26,Modern Trade,North,17066,1,7,168
1109,Modern Trade,South,18044,1,7,168
2696,Modern Trade,North,22029,1,7,168
2609,Modern Trade,North,32449,1,7,168
3429,Modern Trade,South,13883,1,7,168
1366,Modern Trade,West,30859,1,7,168
2847,Modern Trade,East,33699,1,7,168
4660,Modern Trade,West,15906,1,7,168
